,Location,Longitude,Latitude,Continent,Country,Religion,OC,UR,Type,dis,water,site,face_num,joy_y,first,last,happiness,first.1,last.1,Asia,Europe,Africa,Oceania,North America,Urban,Rural,Open space,Closed space,Cultural landscape,Natural landscape,Palace,Religious site,Museum,Amusement,Inexistence,Existence,ndvi
0,"Aachen Cathedral, Germany",6.08392,50.77472,Europe, Germany  ,Protestant,Closed space,Urban,Religious site,200,Inexistence,1,1846,-0.29075948,-0.288190683,-0.284940412,28.38148204,28.65631094,29.00794583,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,197
1,"Agra Fort, India",78.021112,27.179533,Asia,India,Hinduism,Closed space,Urban,Palace,0.9,Inexistence,2,1635,-0.143681957,-0.136391437,-0.13883792,34.98885035,33.56080734,34.62224098,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,101
2,"Amiens Cathedral, France",2.302048,49.894625,Europe,France,Catholicism,Closed space,Urban,Religious site,70,Inexistence,3,3312,-0.489157609,-0.504227053,-0.515700483,20.79448649,20.64543116,20.7476718,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,168
3,"Angkor Wat, Cambodia",103.866986,13.412469,Asia, Cambodia ,Buddhism,Open space,Rural,Religious site,200,Inexistence,4,3524,-0.068351305,-0.069239501,-0.059023837,39.02402825,39.69724262,37.97635329,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,177
4,"Arc De Triomphe, France",2.295028,48.873792,Europe,France,Catholicism,Open space,Urban,Cultural landscape,1.1,Inexistence,5,23908,-0.196700268,-0.201187887,-0.196001338,33.90094891,33.58140873,33.79146671,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,154
5,"Archaeological Site of Olympia, Greece",21.62988,37.638459,Europe,Greece,Orthodoxy,Open space,Rural,Religious site,12,Inexistence,6,710,-0.25708169,-0.23943662,-0.242253521,27.25759417,26.85557606,25.07069859,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,186
6,"Balboa Park, USA",-117.144553,32.734148,North America,USA,Protestant,Open space,Urban,Amusement,0,Existence,8,6688,-0.090395036,-0.101973684,-0.094796651,38.58150575,37.8796099,38.88081041,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,107
7,"Basilica of Our Lady of Guadalupe, Mexico",-99.117862,19.484857,North America,Mexico,Catholicism,Closed space,Urban,Cultural landscape,5.6,Inexistence,9,630,-0.36672381,-0.282539683,-0.431746032,25.0638308,25.87530159,24.70639048,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,66
8,"Big Ben, UK",-0.124625,51.500729,Europe,UK,Protestant,Open space,Urban,Cultural landscape,0.1,Existence,10,206065,-0.296899318,-0.292825079,-0.295940601,31.24709758,31.24728116,31.2210192,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,176
9,"Blenheim Palace, UK",-1.360972,51.841365,Europe,UK,Protestant,Closed space,Rural,Palace,0.2,Existence,11,919,-0.300309032,-0.27312296,-0.312295974,30.33609,30.72039826,28.71375626,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,176
10,"Bourbon Street, USA",-90.065091,29.959248,North America,USA,Protestant,Open space,Urban,Cultural landscape,0.4,Inexistence,12,37304,-0.159458718,-0.151136607,-0.168292944,36.48287998,36.42178144,35.93229471,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,110
11,"British Museum, UK",-0.126957,51.519413,Europe,UK,Protestant,Closed space,Urban,Museum,1.2,Inexistence,13,189686,-0.327358002,-0.330451378,-0.328722204,30.6075457,30.54829886,30.53666774,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,176
12,"Central Park, USA",-73.965355,40.782865,North America,USA,Protestant,Open space,Urban,Cultural landscape,0,Existence,14,39517,-0.203818458,-0.206265658,-0.197712377,34.74266445,34.56388349,34.33812951,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,108
13,"Changdeokgung Palace Complex, South Korea",126.991043,37.579431,Asia,Korea,No religion,Closed space,Urban,Palace,5.2,Inexistence,15,14717,-0.23899205,-0.239518924,-0.250934294,31.67699931,31.28638051,31.14573391,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,84
14,"Cologne Cathedral, Germany",6.958281,50.941278,Europe, Germany  ,Protestant,Closed space,Urban,Religious site,0.3,Inexistence,16,23645,-0.188598943,-0.191964475,-0.180460985,35.86241482,36.106972,36.03400127,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,143
15,"Colosseum In Rome, Italy",12.492231,41.89021,Europe, Italy,Catholicism,Open space,Urban,Religious site,25,Inexistence,17,46050,-0.289493637,-0.293767644,-0.290336591,30.00665405,30.23477244,30.04416211,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,165
